Creation_Date;Index_Symbol;Index_Name;Index ISIN;Internal_Key;ISIN;RIC;Instrument_Name;Country;Currency;Exchange;Index Membership;Rank (FINAL);Rank (PREVIOUS);Comment;Rank 2 (FINAL);Rank 2 (PREVIOUS)
20190201;SXXP;STOXX Europe 600;EU0009658202;461669;CH0038863350;NESN.S;NESTLE;CH;CHF;Six Swiss Exchange;Large;1;1;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;477408;CH0012005267;NOVN.S;NOVARTIS;CH;CHF;Six Swiss Exchange;Large;2;2;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;474577;CH0012032048;ROG.S;RO E HLDG P;CH;CHF;Six Swiss Exchange;Large;3;3;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;040054;GB0005405286;HSBA.L;HSBC;GB;GBP;London SE;Large;4;4;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;490541;FR0000120271;TOTF.PA;BC TOTAL;FR;EUR;Euronext Paris;Large;5;5;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;;GB00B03MLX29;RDSa.AS;BCBL BCBL ROYAL DUTCH SHELL A;GB;EUR;Euronext Amsterdam;Large;6;6;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;013849;GB0007980591;BP.L;BP;GB;GBP;London SE;Large;7;7;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;476361;DE0007164600;SAPG.DE;SAPG. SAP;DE;EUR;Xetra;Large;8;8;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;477518;FR0000120578;SASY.PA;SANOFI;FR;EUR;Euronext Paris;Large;9;9;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;037178;GB0009252882;GSK.L;GLAXOSMITHKLINE;GB;GBP;London SE;Large;10;12;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;480710;DE0007236101;SIEGn.DE;SIEGn. SIEMENS;DE;EUR;Xetra;Large;11;11;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;039600;GB0002374006;DGE.L;DIAGEO;GB;GBP;London SE;Large;12;14;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;098952;GB0009895292;AZN.L;ASTRAZENECA;GB;GBP;London SE;Large;13;10;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;401632;DE0008404005;ALVG.DE;ALVG. ALLIANZ;DE;EUR;Xetra;Large;14;15;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;;IE00BZ12WP82;LINI.DE;BYWDS LINI. DEFD LINDE;DE;EUR;Xetra;Large;15;13;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;454005;FR0000121014;LVMH.PA;LVMH MOET HENNESSY;FR;EUR;Euronext Paris;Large;16;18;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;465191;DK0060534915;NOVOb.CO;BHCX NOVO NORDISK B;DK;DKK;NASDAQ Copenhagen;Large;17;17;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;028758;GB0002875804;BATS.L;BRITISH AMERICAN TOBACCO;GB;GBP;London SE;Large;18;20;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;491207;NL0000009355;UNc.AS;BTJ UNILEVER NV;NL;EUR;Euronext Amsterdam;Large;19;16;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;407228;ES0113900J37;SAN.MC;BCO SANTANDER;ES;EUR;Bolsa de Madrid;Large;20;19;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;546078;NL0010273215;ASML.AS;BF ASML HLDG;NL;EUR;Euronext Amsterdam;Large;21;21;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;408530;DE000BAY0017;BAYGn.DE;BAYGn. BAYER;DE;EUR;Xetra;Large;22;22;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;408348;DE000BASF111;BASFn.DE;BASFn. BASF;DE;EUR;Xetra;Large;23;23;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;401225;NL0000235190;AIR.PA;AIRBUS;FR;EUR;Euronext Paris;Large;24;29;;;
20190201;SXXP;STOXX Europe 600;EU0009658202;475531;BE0974293251;ABI.BR;BYYHL ANHEUSER-BUSCH IN V BE;BE;EUR;;Large;25;27;;;
