date,ric,ticker,name,Country
2015-11-03,BBA.L,BBA.L,BFP BBA AVIATION,GB
2015-11-03,IMFI.VI,IMFI.VI,IMMOFINANZ,AT
2015-11-03,ZOT.MC,ZOT.MC,ZARDOYA OTIS,ES
2016-02-01,HRA.MI,HRA.MI,HERA,IT
2016-02-01,SOWG.DE,SOW.DE,SOWG. SOFTWARE,DE
2016-02-01,SRCG.S,SRCG.SW,BVSS Z SUNRISE,CH
2016-02-01,CPRI.MI,CPRI.MI,BBR DAVIDE CAMPARI,IT
2016-02-01,POLYP.L,POLYP.L,BTS V POLYMETAL INTERNATIONAL,GB
2016-02-01,LOOMb.ST,LOOM-B.ST,BKKL ES LOOMIS B,SE
2016-05-02,DLL.AS,DLL.AS,BZG EH DELTA LLOYD,NL
2016-05-02,NETb.ST,NET-B.ST,BXCCH C NetEnt B SE,SE
2016-05-02,TALK.L,TALK.L,BYCDF EB TALKTALK TELECOM GRP,GB
2016-08-01,EMII.MI,EMII.MI,BCA POPOLARE EMILIA ROMAGNA,IT
2016-08-01,NEX.L,NEX.L,NATIONAL EXPRESS GRP,GB
2016-08-01,LOOMb.ST,LOOM-B.ST,BKKL ES LOOMIS B,SE
2016-11-02,US.MI,US.MI,BYH UNIPOLSAI,IT
2016-11-02,BRBI.MI,BRBI.MI,BN BREMBO IT,IT
2016-11-02,LUN.CO,LUN.CO,H. LUNDBECK,DK
2016-11-02,PTNL.AS,PTNL.AS,PT .AS POSTNL,NL
2016-11-02,PMII.MI,PMII.MI,BCA POPOLARE DI MILANO,IT
2016-11-02,EMII.MI,EMII.MI,BCA POPOLARE EMILIA ROMAGNA,IT
2016-11-02,BAPO.MI,BAPO.MI,BKJQS BCO POPOLARE,IT
2016-11-02,DLL.AS,DLL.AS,BZG EH DELTA LLOYD,NL
2016-11-02,RBIV.VI,RBIV.VI,BT BT RAIFFEISEN BANK INTERN IONAL AT,AT
2017-02-01,KCRA.HE,KCR-A.HE,BWFP KONECRANES,FI
2017-02-01,SBSTA.OL,SBST-A.OL,SCHIBSTED GRUPPEN,NO
2017-02-01,NXGN.L,NXGN.L,BZMH NEX GROUP,GB
2017-02-01,SOBIV.ST,SOBIV.ST,BCCH SWEDISH ORPHAN BIOVITRUM SE,SE
2017-02-01,AZMT.MI,AZMT.MI,BM BM AZIMUT HLDG,IT
2017-02-01,BVIC.L,BVIC.L,BNQD BNQD BRITVIC,GB
2017-05-01,HSV.L,HSV.L,BYYTFB HOMESERVE,GB
2017-05-01,CGCBV.HE,CGCBV.HE,BML BML CARGOTEC CORPORATION,FI
2017-05-01,ATKW.L,ATKW.L,WS ATKINS,GB
2017-08-01,BRBI.MI,BRBI.MI,BF BN BREMBO IT,IT
2017-08-01,NMC.L,NMC.L,BFC SP NMC HEALTH,GB
2017-08-01,TWKNc.AS,TWKNc.AS,BWFDQ L TKH GROUP,NL
2017-08-01,AZMT.MI,AZMT.MI,BM BM AZIMUT HLDG,IT
2017-08-01,GAMH.S,GAMH.SW,BWHVV GAM,CH
2017-11-01,CERV.MI,CERV.MI,BNGN I Cerved Information Solutions IT,IT
2017-11-01,WDH.CO,WDH.CO,BZRF WILLIAM DEMANT,DK
2017-11-01,KAZ.L,KAZ.L,BHZPV BHZPV KAZ MINERALS PLC,GB
2017-11-01,DMGOa.L,DMGOa.L,DAILY MAIL & GENERAL TRUST,GB
2017-11-01,ITPG.MI,ITPG.MI,PG.MI ITE INTERPUMP GRP IT,IT
2018-02-01,CERV.MI,CERV.MI,BNGN I Cerved Information Solutions IT,IT
