date,ISIN,ticker,name,Country,event_type,rank_final,rank_prev,ric
2024-01-02,DE0005470405,LXS.DE,LANXESS,DE,ADD,537.0,606.0,LXSG.DE
2024-01-02,GB00BN4HT335,INDV.L,INDIVIOR,GB,DELETE,638.0,576.0,INDV.L
2024-01-02,CH0002178181,SRAIL.S,STADLER RAIL AG,CH,DELETE,634.0,588.0,SRAIL.S
2024-01-02,SE0015671995,HEM.ST,HEMNET,SE,DELETE,633.0,589.0,HEM.ST
2024-01-02,ES0124244E34,MAP.MC,MAPFRE,ES,DELETE,629.0,584.0,MAP.MC
2024-01-02,NL0009432491,VOPA.AS,VOPAK,NL,DELETE,627.0,582.0,VOPA.AS
2024-01-02,DK0010234467,FLS.CO,FLSMIDTH & COMPANY,DK,DELETE,620.0,599.0,FLS.CO
2024-01-02,CH0496451508,SWON.S,SOFTWAREONE HOLDING,CH,DELETE,619.0,562.0,SWON.S
2024-01-02,DK0060477503,TOP.CO,TOPDANMARK,DK,DELETE,615.0,585.0,TOP.CO
2024-01-02,ES0184262212,VIS.MC,VISCOFAN,ES,DELETE,614.0,561.0,VIS.MC
2024-01-02,BE0003470755,SOLB.BR,SOLVAY,BE,DELETE,609.0,239.0,SOLB.BR
2024-01-02,CH0011108872,MOBN.SW,MOBIMO HLDG,CH,DELETE,606.0,593.0,MOBN.S
2024-01-02,GB00B04V1276,GRI.L,GRAINGER,GB,DELETE,603.0,590.0,GRI.L
2024-01-02,GB0007973794,SRP.L,SERCO GRP,GB,DELETE,602.0,586.0,SRP.L
2024-01-02,SE0000862997,BILL.ST,BILLERUD,SE,DELETE,610.0,596.0,BILL.ST
2024-01-02,FI0009013429,CGCBV.HE,CARGOTEC CORPORATION,FI,ADD,596.0,618.0,CGCBV.HE
2024-01-02,SE0020539310,SECTb.ST,SECTRA 'B',SE,ADD,551.0,653.0,SECTb.ST
2024-01-02,SE0016101844,SINCH.ST,SINCH,SE,ADD,556.0,627.0,SINCH.ST
2024-01-02,GB00BH3VJ782,NETW.L,NETWORK INTERNATIONAL HOLDINGS,GB,DELETE,601.0,569.0,NETW.L
2024-01-02,GB00BMBVGQ36,HBR.L,HARBOUR ENERGY,GB,ADD,565.0,642.0,HBR.L
2024-01-02,GB00B1N7Z094,SAFE.L,SAFESTORE HOLDINGS,GB,ADD,573.0,604.0,SAFE.L
2024-01-02,FR0000073298,ISOS.PA,IPSOS,FR,ADD,578.0,601.0,ISOS.PA
2024-01-02,AT0000A18XM4,AMS.SW,AMS-OSRAM AG,CH,ADD,563.0,997.0,AMS.S
2024-01-02,GB00B1VNSX38,DRX.L,DRAX GRP,GB,ADD,583.0,602.0,DRX.L
